Name,directly_under,确诊,治愈,死亡,日期
阜南县,阜阳市,2,0,0,2020-01-24
霍邱县,六安市,2,0,0,2020-01-24
金寨县,六安市,2,0,0,2020-01-24
临泉县,阜阳市,2,0,0,2020-01-24
石台县,池州市,1,0,0,2020-01-24
太湖县,安庆市,1,0,0,2020-01-24
望江县,安庆市,1,0,0,2020-01-24
萧县,宿州市,2,0,0,2020-01-26
颍东区,阜阳市,2,0,0,2020-01-24
安定区,定西市,1,0,0,2020-01-26
宕昌县,陇南市,1,0,0,2020-01-27
东乡县,临夏回族自治州,1,0,0,2020-01-25
古浪县,武威市,0,0,0,0
广河县,临夏回族自治州,1,0,0,2020-01-25
合水县,庆阳市,1,0,0,2020-02-03
和政县,临夏回族自治州,1,0,0,2020-01-25
华池县,庆阳市,1,0,0,2020-02-03
环县,庆阳市,1,0,0,2020-02-03
会宁县,白银市,1,0,0,2020-01-24
积石山县,临夏回族自治州,1,0,0,2020-01-25
靖远县,白银市,1,0,0,2020-01-24
静宁县,平凉市,1,0,0,2020-01-29
康乐县,临夏回族自治州,1,0,0,2020-01-25
康县,陇南市,1,0,0,2020-01-27
礼县,陇南市,1,0,0,2020-01-27
临潭县,甘南藏族自治州,1,0,0,2020-02-01
临洮县,定西市,1,0,0,2020-01-26
临夏县,临夏回族自治州,1,0,0,2020-01-25
陇西县,定西市,1,0,0,2020-01-26
麦积区,天水市,1,0,0,2020-01-28
岷县,定西市,1,0,0,2020-01-26
宁县,庆阳市,1,0,0,2020-02-03
秦安县,天水市,1,0,0,2020-01-28
清水县,天水市,1,0,0,2020-01-28
庆城县,庆阳市,1,0,0,2020-02-03
天祝县,武威市,0,0,0,0
通渭县,定西市,1,0,0,2020-01-26
渭源县,定西市,1,0,0,2020-01-26
文县,陇南市,1,0,0,2020-01-27
武都区,陇南市,1,0,0,2020-01-27
西和县,陇南市,1,0,0,2020-01-27
永靖县,临夏回族自治州,1,0,0,2020-01-25
张家川县,天水市,1,0,0,2020-01-28
漳县,定西市,1,0,0,2020-01-26
镇原县,庆阳市,1,0,0,2020-02-03
舟曲县,甘南藏族自治州,1,0,0,2020-02-01
庄浪县,平凉市,1,0,0,2020-01-29
巴马县,河池市,1,0,0,2020-01-24
大化县,河池市,1,0,0,2020-01-24
德保县,百色市,1,0,0,2020-01-24
东兰县,河池市,1,0,0,2020-01-24
都安县,河池市,1,0,0,2020-01-24
凤山县,河池市,1,0,0,2020-01-24
环江县,河池市,1,0,0,2020-01-24
靖西县,百色市,1,0,0,2020-01-24
乐业县,百色市,1,0,0,2020-01-24
凌云县,百色市,1,0,0,2020-01-24
隆安县,南宁市,1,0,0,2020-01-26
隆林县,百色市,1,0,0,2020-01-24
罗城县,河池市,1,0,0,2020-01-24
马山县,南宁市,1,0,0,2020-01-26
那坡县,百色市,1,0,0,2020-01-24
融安县,柳州市,2,0,0,2020-01-24
融水县,柳州市,2,0,0,2020-01-24
三江县,柳州市,2,0,0,2020-01-24
上林县,南宁市,1,0,0,2020-01-26
天等县,崇左市,0,0,0,0
田林县,百色市,1,0,0,2020-01-24
忻城县,来宾市,1,0,0,2020-02-06
昭平县,贺州市,1,0,0,2020-01-30
毕节市,毕节市,1,0,0,2020-01-30
册亨县,黔西南布依族苗族自治州,0,0,0,0
岑巩县,黔东南苗族侗族自治州,0,0,0,0
长顺县,黔南布依族苗族自治州,0,0,0,0
从江县,黔东南苗族侗族自治州,0,0,0,0
德江县,铜仁市,1,0,0,2020-01-24
独山县,黔南布依族苗族自治州,0,0,0,0
关岭县,安顺市,2,0,0,2020-02-02
赫章县,毕节市,1,0,0,2020-01-30
黄平县,黔东南苗族侗族自治州,0,0,0,0
剑河县,黔东南苗族侗族自治州,0,0,0,0
锦屏县,黔东南苗族侗族自治州,0,0,0,0
黎平县,黔东南苗族侗族自治州,0,0,0,0
荔波县,黔南布依族苗族自治州,0,0,0,0
罗甸县,黔南布依族苗族自治州,0,0,0,0
纳雍县,毕节市,1,0,0,2020-01-30
平塘县,黔南布依族苗族自治州,0,0,0,0
普安县,黔西南布依族苗族自治州,0,0,0,0
晴隆县,黔西南布依族苗族自治州,0,0,0,0
榕江县,黔东南苗族侗族自治州,0,0,0,0
三都县,黔南布依族苗族自治州,0,0,0,0
水城县,六盘水市,1,0,0,2020-01-27
思南县,铜仁市,1,0,0,2020-01-24
松桃县,铜仁市,1,0,0,2020-01-24
台江县,黔东南苗族侗族自治州,0,0,0,0
天柱县,黔东南苗族侗族自治州,0,0,0,0
望谟县,黔西南布依族苗族自治州,0,0,0,0
威宁县,毕节市,1,0,0,2020-01-30
沿河县,铜仁市,1,0,0,2020-01-24
贞丰县,黔西南布依族苗族自治州,0,0,0,0
正安县,遵义市,1,0,0,2020-01-30
织金县,毕节市,1,0,0,2020-01-30
紫云县,安顺市,2,0,0,2020-02-02
白沙县,儋州市,3,0,0,2020-01-25
临高县,儋州市,3,0,0,2020-01-25
五指山市,儋州市,3,0,0,2020-01-25
赤城县,张家口市,1,0,0,2020-01-29
丰宁县,承德市,1,0,0,2020-01-25
阜平县,保定市,1,0,0,2020-01-25
沽源县,张家口市,1,0,0,2020-01-29
怀安县,张家口市,1,0,0,2020-01-29
康保县,张家口市,1,0,0,2020-01-29
涞源县,保定市,1,0,0,2020-01-25
隆化县,承德市,1,0,0,2020-01-25
尚义县,张家口市,1,0,0,2020-01-29
围场县,承德市,1,0,0,2020-01-25
蔚县,张家口市,1,0,0,2020-01-29
阳原县,张家口市,1,0,0,2020-01-29
张北县,张家口市,1,0,0,2020-01-29
范县,濮阳市,1,0,0,2020-01-29
淮滨县,信阳市,1,0,0,2020-01-24
卢氏县,三门峡市,1,0,0,2020-01-24
鲁山县,平顶山市,1,0,0,2020-01-25
南召县,南阳市,8,0,0,2020-01-25
平舆县,驻马店市,2,0,0,2020-01-25
确山县,驻马店市,2,0,0,2020-01-25
汝阳县,洛阳市,1,0,0,2020-01-24
上蔡县,驻马店市,2,0,0,2020-01-25
社旗县,南阳市,8,0,0,2020-01-25
嵩县,洛阳市,1,0,0,2020-01-24
台前县,濮阳市,1,0,0,2020-01-29
桐柏县,南阳市,8,0,0,2020-01-25
淅川县,南阳市,8,0,0,2020-01-25
拜泉县,齐齐哈尔市,1,0,0,2020-01-26
海伦市,绥化市,1,0,1,2020-01-24
林甸县,大庆市,1,0,0,2020-01-24
青冈县,绥化市,1,0,1,2020-01-24
延寿县,哈尔滨市,1,0,0,2020-01-24
巴东县,恩施土家族苗族自治州,0,0,0,0
长阳县,宜昌市,1,0,1,2020-01-24
大悟县,孝感市,22,0,0,2020-01-24
恩施市,恩施土家族苗族自治州,0,0,0,0
房县,十堰市,1,0,0,2020-01-24
建始县,恩施土家族苗族自治州,0,0,0,0
利川市,恩施土家族苗族自治州,0,0,0,0
麻城市,黄冈市,12,0,0,2020-01-24
蕲春县,黄冈市,12,0,0,2020-01-24
五峰县,宜昌市,1,0,1,2020-01-24
咸丰县,恩施土家族苗族自治州,0,0,0,0
孝昌县,孝感市,22,0,0,2020-01-24
郧西县,十堰市,1,0,0,2020-01-24
郧阳区,十堰市,1,0,0,2020-01-24
竹山县,十堰市,1,0,0,2020-01-24
竹溪县,十堰市,1,0,0,2020-01-24
保靖县,湘西土家族苗族自治州,0,0,0,0
城步县,邵阳市,2,0,0,2020-01-25
洞口县,邵阳市,2,0,0,2020-01-25
凤凰县,湘西土家族苗族自治州,0,0,0,0
古丈县,湘西土家族苗族自治州,0,0,0,0
花垣县,湘西土家族苗族自治州,0,0,0,0
涟源市,娄底市,3,0,0,2020-01-24
龙山县,湘西土家族苗族自治州,0,0,0,0
隆回县,邵阳市,2,0,0,2020-01-25
泸溪县,湘西土家族苗族自治州,0,0,0,0
麻阳县,怀化市,3,0,0,2020-01-24
桑植县,张家界市,1,0,0,2020-01-30
邵阳县,邵阳市,2,0,0,2020-01-25
通道县,怀化市,3,0,0,2020-01-24
新化县,娄底市,3,0,0,2020-01-24
新宁县,邵阳市,2,0,0,2020-01-25
新田县,永州市,4,0,0,2020-01-24
溆浦县,怀化市,3,0,0,2020-01-24
永顺县,湘西土家族苗族自治州,0,0,0,0
沅陵县,怀化市,3,0,0,2020-01-24
安图县,延边朝鲜族自治州,2,0,0,2020-01-30
大安市,白城市,1,0,0,2020-02-08
靖宇县,白山市,0,0,0,0
通榆县,白城市,1,0,0,2020-02-08
汪清县,延边朝鲜族自治州,2,0,0,2020-01-30
赣县区,赣州市,2,0,0,2020-01-25
宁都县,赣州市,2,0,0,2020-01-25
鄱阳县,上饶市,2,0,0,2020-01-25
兴国县,赣州市,2,0,0,2020-01-25
修水县,九江市,1,0,0,2020-01-24
于都县,赣州市,2,0,0,2020-01-25
阿鲁科尔沁旗,赤峰市,1,0,0,2020-01-25
敖汉旗,赤峰市,1,0,0,2020-01-25
巴林左旗,赤峰市,1,0,0,2020-01-25
察哈尔右翼后旗,乌兰察布市,2,0,0,2020-01-31
察哈尔右翼前旗,乌兰察布市,2,0,0,2020-01-31
鄂伦春自治旗,呼伦贝尔市,1,0,0,2020-01-25
化德县,乌兰察布市,2,0,0,2020-01-31
科尔沁右翼前旗,兴安盟,1,0,0,2020-01-28
科尔沁左翼中旗,通辽市,1,0,0,2020-01-28
库伦旗,通辽市,1,0,0,2020-01-28
莫力达瓦达斡尔族自治旗,呼伦贝尔市,1,0,0,2020-01-25
奈曼旗,通辽市,1,0,0,2020-01-28
商都县,乌兰察布市,2,0,0,2020-01-31
四子王旗,乌兰察布市,2,0,0,2020-01-31
太仆寺旗,锡林郭勒盟,2,0,0,2020-01-25
突泉县,兴安盟,1,0,0,2020-01-28
翁牛特旗,赤峰市,1,0,0,2020-01-25
兴和县,乌兰察布市,2,0,0,2020-01-31
正镶白旗,锡林郭勒盟,2,0,0,2020-01-25
卓资县,乌兰察布市,2,0,0,2020-01-31
海原县,中卫市,1,0,0,2020-01-24
同心县,吴忠市,2,0,0,2020-01-28
西吉县,固原市,1,0,0,2020-01-25
原州区,固原市,1,0,0,2020-01-25
班玛县,果洛藏族自治州,0,0,0,0
达日县,果洛藏族自治州,0,0,0,0
甘德县,果洛藏族自治州,0,0,0,0
共和县,海南藏族自治州,0,0,0,0
贵德县,海南藏族自治州,0,0,0,0
化隆县,海东市,0,0,0,0
尖扎县,黄南藏族自治州,0,0,0,0
久治县,果洛藏族自治州,0,0,0,0
乐都区,海东市,0,0,0,0
玛沁县,果洛藏族自治州,0,0,0,0
茫崖行委,海西蒙古族藏族自治州,0,0,0,0
民和县,海东市,0,0,0,0
囊谦县,玉树藏族自治州,0,0,0,0
曲麻莱县,玉树藏族自治州,0,0,0,0
同仁县,黄南藏族自治州,0,0,0,0
杂多县,玉树藏族自治州,0,0,0,0
泽库县,黄南藏族自治州,0,0,0,0
治多县,玉树藏族自治州,0,0,0,0
大宁县,临汾市,1,0,0,2020-01-27
代县,忻州市,1,0,0,2020-02-01
汾西县,临汾市,1,0,0,2020-01-27
广灵县,大同市,1,0,0,2020-01-25
壶关县,长治市,1,0,0,2020-01-25
浑源县,大同市,1,0,0,2020-01-25
静乐县,忻州市,1,0,0,2020-02-01
临县,吕梁市,1,0,0,2020-01-27
宁武县,忻州市,1,0,0,2020-02-01
偏关县,忻州市,1,0,0,2020-02-01
平顺县,长治市,1,0,0,2020-01-25
石楼县,吕梁市,1,0,0,2020-01-27
天镇县,大同市,1,0,0,2020-01-25
五台县,忻州市,1,0,0,2020-02-01
兴县,吕梁市,1,0,0,2020-01-27
永和县,临汾市,1,0,0,2020-01-27
云州区,大同市,1,0,0,2020-01-25
白河县,安康市,1,0,0,2020-01-24
白水县,渭南市,1,0,0,2020-01-27
城固县,汉中市,1,0,0,2020-01-26
丹凤县,商洛市,1,0,0,2020-01-25
汉滨区,安康市,1,0,0,2020-01-24
汉阴县,安康市,1,0,0,2020-01-24
佳县,榆林市,1,0,0,2020-01-30
岚皋县,安康市,1,0,0,2020-01-24
略阳县,汉中市,1,0,0,2020-01-26
洛南县,商洛市,1,0,0,2020-01-25
勉县,汉中市,1,0,0,2020-01-26
南郑县,汉中市,1,0,0,2020-01-26
宁强县,汉中市,1,0,0,2020-01-26
宁陕县,安康市,1,0,0,2020-01-24
平利县,安康市,1,0,0,2020-01-24
清涧县,榆林市,1,0,0,2020-01-30
山阳县,商洛市,1,0,0,2020-01-25
商南县,商洛市,1,0,0,2020-01-25
商州区,商洛市,1,0,0,2020-01-25
石泉县,安康市,1,0,0,2020-01-24
西乡县,汉中市,1,0,0,2020-01-26
旬阳县,安康市,1,0,0,2020-01-24
洋县,汉中市,1,0,0,2020-01-26
耀州区,铜川市,3,0,0,2020-01-25
印台区,铜川市,3,0,0,2020-01-25
镇巴县,汉中市,1,0,0,2020-01-26
子洲县,榆林市,1,0,0,2020-01-30
紫阳县,安康市,1,0,0,2020-01-24
柞水县,商洛市,1,0,0,2020-01-25
阿坝县,阿坝藏族羌族自治州,0,0,0,0
巴塘县,甘孜藏族自治州,0,0,0,0
白玉县,甘孜藏族自治州,0,0,0,0
布拖县,凉山彝族自治州,2,0,0,2020-01-28
苍溪县,广元市,1,0,0,2020-01-29
道孚县,甘孜藏族自治州,0,0,0,0
得荣县,甘孜藏族自治州,0,0,0,0
德格县,甘孜藏族自治州,0,0,0,0
甘洛县,凉山彝族自治州,2,0,0,2020-01-28
甘孜县,甘孜藏族自治州,0,0,0,0
古蔺县,泸州市,1,0,0,2020-01-25
黑水县,阿坝藏族羌族自治州,0,0,0,0
剑阁县,广元市,1,0,0,2020-01-29
金阳县,凉山彝族自治州,2,0,0,2020-01-28
雷波县,凉山彝族自治州,2,0,0,2020-01-28
理塘县,甘孜藏族自治州,0,0,0,0
炉霍县,甘孜藏族自治州,0,0,0,0
马边县,乐山市,1,0,0,2020-01-26
美姑县,凉山彝族自治州,2,0,0,2020-01-28
木里县,凉山彝族自治州,2,0,0,2020-01-28
平昌县,巴中市,2,0,0,2020-01-29
屏山县,宜宾市,1,0,0,2020-01-27
普格县,凉山彝族自治州,2,0,0,2020-01-28
壤塘县,阿坝藏族羌族自治州,0,0,0,0
色达县,甘孜藏族自治州,0,0,0,0
石渠县,甘孜藏族自治州,0,0,0,0
通江县,巴中市,2,0,0,2020-01-29
万源市,达州市,1,0,0,2020-01-24
旺苍县,广元市,1,0,0,2020-01-29
喜德县,凉山彝族自治州,2,0,0,2020-01-28
新龙县,甘孜藏族自治州,0,0,0,0
叙永县,泸州市,1,0,0,2020-01-25
宣汉县,达州市,1,0,0,2020-01-24
雅江县,甘孜藏族自治州,0,0,0,0
盐源县,凉山彝族自治州,2,0,0,2020-01-28
越西县,凉山彝族自治州,2,0,0,2020-01-28
昭觉县,凉山彝族自治州,2,0,0,2020-01-28
八宿县,昌都市,0,0,0,0
巴青县,那曲市,0,0,0,0
察雅县,昌都市,0,0,0,0
措勤县,阿里地区,0,0,0,0
改则县,阿里地区,0,0,0,0
革吉县,阿里地区,0,0,0,0
贡觉县,昌都市,0,0,0,0
江达县,昌都市,0,0,0,0
江孜县,日喀则市,0,0,0,0
拉孜县,日喀则市,0,0,0,0
芒康县,昌都市,0,0,0,0
那曲县,那曲市,0,0,0,0
南木林县,日喀则市,0,0,0,0
尼玛县,那曲市,0,0,0,0
仁布县,日喀则市,0,0,0,0
萨嘎县,日喀则市,0,0,0,0
萨迦县,日喀则市,0,0,0,0
申扎县,那曲市,0,0,0,0
双湖县,那曲市,0,0,0,0
谢通门县,日喀则市,0,0,0,0
左贡县,昌都市,0,0,0,0
阿克陶县,克孜勒苏柯尔克孜自治州,0,0,0,0
阿图什市,克孜勒苏柯尔克孜自治州,0,0,0,0
巴楚县,喀什地区,0,0,0,0
策勒县,和田地区,0,0,0,0
伽师县,喀什地区,0,0,0,0
和田市,和田地区,0,0,0,0
和田县,和田地区,0,0,0,0
喀什市,喀什地区,0,0,0,0
柯坪县,阿克苏地区,1,0,0,2020-01-31
洛浦县,和田地区,0,0,0,0
麦盖提县,喀什地区,0,0,0,0
墨玉县,和田地区,0,0,0,0
皮山县,和田地区,0,0,0,0
莎车县,喀什地区,0,0,0,0
疏附县,喀什地区,0,0,0,0
疏勒县,喀什地区,0,0,0,0
塔什库尔干塔吉克自治县,喀什地区,0,0,0,0
乌什县,阿克苏地区,1,0,0,2020-01-31
叶城县,喀什地区,0,0,0,0
英吉沙县,喀什地区,0,0,0,0
于田县,和田地区,0,0,0,0
岳普湖县,喀什地区,0,0,0,0
大关县,昭通市,1,0,0,2020-01-26
福贡县,怒江傈僳族自治州,0,0,0,0
富宁县,文山壮族苗族自治州,1,0,0,2020-02-04
贡山县,怒江傈僳族自治州,0,0,0,0
广南县,文山壮族苗族自治州,1,0,0,2020-02-04
红河县,红河哈尼族彝族自治州,1,0,0,2020-01-25
会泽县,曲靖市,1,0,0,2020-01-25
剑川县,大理白族自治州,1,0,0,2020-01-25
江城县,普洱市,1,0,0,2020-01-29
金平县,红河哈尼族彝族自治州,1,0,0,2020-01-25
景东县,普洱市,1,0,0,2020-01-29
兰坪县,怒江傈僳族自治州,0,0,0,0
澜沧县,普洱市,1,0,0,2020-01-29
梁河县,德宏傣族景颇族自治州,2,0,0,2020-01-26
隆阳区,保山市,2,0,0,2020-01-26
泸水县,怒江傈僳族自治州,0,0,0,0
鲁甸县,昭通市,1,0,0,2020-01-26
绿春县,红河哈尼族彝族自治州,1,0,0,2020-01-25
麻栗坡县,文山壮族苗族自治州,1,0,0,2020-02-04
马关县,文山壮族苗族自治州,1,0,0,2020-02-04
弥渡县,大理白族自治州,1,0,0,2020-01-25
墨江县,普洱市,1,0,0,2020-01-29
宁蒗县,丽江市,1,0,0,2020-01-24
屏边县,红河哈尼族彝族自治州,1,0,0,2020-01-25
巧家县,昭通市,1,0,0,2020-01-26
丘北县,文山壮族苗族自治州,1,0,0,2020-02-04
施甸县,保山市,2,0,0,2020-01-26
维西县,迪庆藏族自治州,0,0,0,0
文山市,文山壮族苗族自治州,1,0,0,2020-02-04
武定县,楚雄彝族自治州,2,0,0,2020-02-02
宣威市,曲靖市,1,0,0,2020-01-25
盐津县,昭通市,1,0,0,2020-01-26
彝良县,昭通市,1,0,0,2020-01-26
永德县,临沧市,1,0,0,2020-02-01
永善县,昭通市,1,0,0,2020-01-26
永胜县,丽江市,1,0,0,2020-01-24
元阳县,红河哈尼族彝族自治州,1,0,0,2020-01-25
云龙县,大理白族自治州,1,0,0,2020-01-25
昭阳区,昭通市,1,0,0,2020-01-26
镇雄县,昭通市,1,0,0,2020-01-26
城口县,重庆市,0,0,0,0
彭水县,重庆市,0,0,0,0
巫溪县,重庆市,0,0,0,0
酉阳县,重庆市,0,0,0,0
